x_m,T_c_K,T_w_K,h_W_m2K,Re,Nu,f,dP_cum_Pa,T_sat_K,DeltaT_sat_K
1.23,603.8319462628039,676.634132454448,127524.1697081454,2526406.0548011335,2682.971430981313,0.007936164960503301,173150.11691789175,584.1471469665152,-92.48698548793288
1.26,604.8937493786108,677.379602308934,128080.6939797134,2553948.234266912,2695.192457936806,0.007914681671763249,177145.68202131422,584.1471469665152,-93.2324553424188
1.29,605.9552033122106,678.1260010211406,128639.81889836413,2581799.6809161883,2707.473034428841,0.007893249652047388,181130.75322781046,584.1471469665152,-93.97885405462546
1.3199999999999998,607.0163081813023,678.8733246614546,129201.55611514395,2609963.902766321,2719.813440871437,0.007871868845166639,185105.3547839894,584.1471469665152,-94.72617769493945
1.3499999999999999,608.077064104314,679.6215693039392,129765.91732827944,2638444.4474969427,2732.213958888778,0.007850539194527011,189069.51091232232,584.1471469665152,-95.47442233742402
1.38,609.1374712004008,680.3707310264128,130332.91428334995,2667244.902892686,2744.6748713199763,0.007829260643132363,193023.2458109438,584.1471469665152,-96.22358405989769
1.41,610.1975295894417,681.1208059105279,130902.55877345859,2696368.8972906927,2757.196462223815,0.007808033133587231,196966.58365345394,584.1471469665152,-96.97365894401275
1.44,611.2572393920367,681.8717900418474,131474.8626394058,2725820.1000330728,2769.779016883543,0.0077868566080996245,200899.54858872175,584.1471469665152,-97.72464307533221
1.47,612.3166007295038,682.6236795099227,132049.83776986212,2755602.221924262,2782.422821811661,0.007765731008483846,204822.16474068997,584.1471469665152,-98.47653254340753
1.5,613.3756137238764,683.3764704083693,132627.49610154264,2785719.0156934513,2795.128164754751,0.007744656276163277,208734.4562081811,584.1471469665152,-99.22932344185415
1.53,614.4342784979003,684.1301588349434,133207.84961938145,2816174.276461996,2807.8953346983067,0.007723632352173229,212636.44706470481,584.1471469665152,-99.9830118684282
1.56,615.4925951750306,684.8847408916163,133790.91035670636,2846971.8422159636,2820.7246218715745,0.007702659177163763,216528.16135826657,584.1471469665152,-100.73759392510112
1.5899999999999999,616.5505638794291,685.6402126846505,134376.6903954156,2878115.594283882,2833.6163177524472,0.00768173669140249,220409.62311117756,584.1471469665152,-101.49306571813531
1.6199999999999999,617.6081847359612,686.3965703246724,134965.2018661537,2909609.4578196397,2846.5707150723397,0.007660864834777434,224280.856319866,584.1471469665152,-102.24942335815729
1.65,618.6654578701931,687.1538099267474,135556.45694848863,2941457.4022907093,2859.5881078210987,0.007640043546799846,228141.88495468974,584.1471469665152,-103.00666296023223
1.68,619.7223834083887,687.9119276104518,136150.4678710896,2973663.4419716755,2872.6687912519315,0.007619272766607054,231992.73295975008,584.1471469665152,-103.76478064393666
1.71,620.7789614775069,688.670919499946,136747.24691190582,3006231.6364431777,2885.8130618863615,0.007598552432965291,235833.424252707,584.1471469665152,-104.52377253343082
1.74,621.8351922051983,689.4307817240467,137346.80639834437,3039166.091096248,2899.0212175191696,0.007577882484272556,239663.9827245956,584.1471469665152,-105.28363475753156
1.77,622.8910757198026,690.1915104162974,137949.15870745134,3072470.9576422214,2912.2935572234064,0.007557262858561443,243484.4322396441,584.1471469665152,-106.04436344978228
1.7999999999999998,623.9466121503458,690.9531017150405,138554.3162660909,3106150.4346281462,2925.6303813553754,0.007536693493501992,247294.7966350928,584.1471469665152,-106.80595474852532
1.8299999999999998,625.0018016265365,691.7155517634862,139162.29155112672,3140208.767957824,2939.031991559657,0.0075161743264045636,251095.0997210145,584.1471469665152,-107.5684047969711
1.8599999999999999,626.0566442787635,692.4788567097836,139773.09708960349,3174650.251418584,2952.4986907741563,0.0074957052942226515,254885.36528013655,584.1471469665152,-108.33170974326845
1.89,627.1111402380931,693.2430127070885,140386.7454589291,3209479.2272137194,2966.0307832351577,0.007475286333555774,258665.61706766367,584.1471469665152,-109.09586574057334
1.92,628.1652896362652,694.0080159136334,141003.24928705744,3244700.086500773,2979.6285744824,0.007454917380652314,262435.8788111025,584.1471469665152,-109.8608689471182
1.95,629.2190926056913,694.7738624927941,141622.62125267202,3280317.2699356894,2993.292371364186,0.007434598371412373,266196.1742100872,584.1471469665152,-110.62671552627899
1.98,630.272549279451,695.5405486131584,142244.87408537013,3316335.268222873,3007.0224820424887,0.0074143292413906365,269946.5269362069,584.1471469665152,-111.39340164664327
2.01,631.3256597912889,696.3080704485919,142870.02056584728,3352758.622671219,3020.8192159980886,0.007394109925799241,273686.9606328336,584.1471469665152,-112.16092348207678
2.04,632.3784242756119,697.0764241783053,143498.07352608338,3389591.925756253,3034.68288403574,0.007373940359510624,277417.49891495216,584.1471469665152,-112.92927721179012
2.07,633.430842867486,697.8456059869189,144129.04584952802,3426839.8216883196,3048.6137982893315,0.0073538204770603926,281138.16536899144,584.1471469665152,-113.69845902040379
2.1,634.4829157026336,698.615612064529,144762.95047128812,3464507.0069870185,3062.6122722270966,0.007333750212650175,284848.9835526565,584.1471469665152,-114.4684650980139
2.13,635.53464291743,699.3864386067717,145399.80037831492,3502598.231061834,3076.678620656822,0.007313729500150495,288549.97699476226,584.1471469665152,-115.23929164025651
2.16,636.5860246489008,700.18927410536,145967.98789946715,3536776.5131532303,3089.3050981782085,0.007295995716736946,292242.30546870484,584.1471469665152,-116.04212713884488
2.19,637.6370551277653,701.23916114091,145970.6121226312,3536776.5131532294,3090.0476230712197,0.007295995716736948,295934.98547816253,584.1471469665152,-117.09201417439488
2.2199999999999998,638.6876879039996,702.2886564504628,145973.2227229347,3536776.5131532294,3090.7899315337104,0.007295995716736948,299628.01695796265,584.1471469665152,-118.14150948394763
2.25,639.7379234277347,703.3377604752468,145975.81971934318,3536776.5131532303,3091.5320239044945,0.007295995716736946,303321.39984301303,584.1471469665152,-119.19061350873164
2.28,640.7877621482533,704.3864736556255,145978.40313087223,3536776.5131532294,3092.273900547677,0.007295995716736948,307015.1340683142,584.1471469665152,-120.23932668911038
2.31,641.8372045139922,705.4347964311391,145980.9729764957,3536776.5131532303,3093.015561826644,0.007295995716736946,310709.21956895926,584.1471469665152,-121.287649464624
2.34,642.8862509725448,706.4827292405071,145983.52927514544,3536776.5131532303,3093.7570081040553,0.007295995716736946,314403.6562801336,584.1471469665152,-122.33558227399192
2.37,643.9349019706627,707.5302725216299,145986.0720457118,3536776.5131532294,3094.4982397418544,0.007295995716736948,318098.4441371148,584.1471469665152,-123.3831255551147
2.4,644.9831579542586,708.5774267115913,145988.60130704357,3536776.5131532303,3095.239257101268,0.007295995716736946,321793.58307527244,584.1471469665152,-124.43027974507618
2.4299999999999997,646.0310193684078,709.6241922466609,145991.11707794797,3536776.5131532294,3095.9800605428036,0.007295995716736948,325489.07303006796,584.1471469665152,-125.47704528014572
2.46,647.078486657351,710.6705695622954,145993.6193771911,3536776.5131532303,3096.7206504262617,0.007295995716736946,329184.9139370544,584.1471469665152,-126.52342259578029
2.4899999999999998,648.1255602644965,711.7165590931419,145996.10822349763,3536776.5131532294,3097.461027110726,0.007295995716736948,332881.1057318764,584.1471469665152,-127.56941212662673
2.52,649.1722406324214,712.7621612730386,145998.58363555142,3536776.5131532294,3098.201190954574,0.007295995716736948,336577.64835026977,584.1471469665152,-128.61501430652345
2.55,650.2185282028754,713.8073765350183,146001.0456319953,3536776.5131532303,3098.9411423154775,0.007295995716736946,340274.5417280615,584.1471469665152,-129.66022956850315
2.58,651.2644234167815,714.8522053113095,146003.49423143113,3536776.5131532303,3099.6808815503987,0.007295995716736946,343971.7858011697,584.1471469665152,-130.70505834479434
2.61,652.3099267142388,715.8966480333389,146005.92945242018,3536776.5131532303,3100.4204090155995,0.007295995716736946,347669.3805056031,584.1471469665152,-131.74950106682377
2.6399999999999997,653.3550385345249,716.9407051317334,146008.35131348312,3536776.5131532294,3101.1597250666405,0.007295995716736948,351367.3257774612,584.1471469665152,-132.7935581652182
2.67,654.3997593160973,717.984377036322,146010.75983310022,3536776.5131532303,3101.898830058386,0.007295995716736946,355065.621552934,584.1471469665152,-133.83723006980688
2.6999999999999997,655.4440894965962,719.0276641761385,146013.15502971117,3536776.5131532294,3102.637724344996,0.007295995716736948,358764.2677683016,584.1471469665152,-134.88051720962335
2.73,656.4880295128467,720.0705669794229,146015.53692171565,3536776.5131532303,3103.376408279943,0.007295995716736946,362463.26435993443,584.1471469665152,-135.92342001290774
2.76,657.5315798008601,721.1130858736235,146017.90552747305,3536776.5131532294,3104.1148822160003,0.007295995716736948,366162.61126429285,584.1471469665152,-136.96593890710835
2.79,658.5747407958369,722.1552212853994,146020.26086530284,3536776.5131532294,3104.8531465052547,0.007295995716736948,369862.30841792695,584.1471469665152,-138.00807431888427
2.82,659.6175129321684,723.1969736406222,146022.60295348463,3536776.5131532303,3105.5912014991013,0.007295995716736946,373562.3557574766,584.1471469665152,-139.04982667410707
2.85,660.6598966434392,724.2383433643781,146024.9318102581,3536776.5131532303,3106.329047548247,0.007295995716736946,377262.75321967097,584.1471469665152,-140.09119639786297
2.88,661.7018923624287,725.2793308809697,146027.24745382337,3536776.5131532303,3107.066685002715,0.007295995716736946,380963.50074132864,584.1471469665152,-141.13218391445457
2.9099999999999997,662.7435005211138,726.3199366139186,146029.54990234104,3536776.5131532303,3107.804114211844,0.007295995716736946,384664.5982593573,584.1471469665152,-142.17278964740342
2.94,663.7847215506707,727.3601609859668,146031.8391739322,3536776.5131532303,3108.541335524293,0.007295995716736946,388366.0457107537,584.1471469665152,-143.21301401945163
2.9699999999999998,664.825555881477,728.4000044190793,146034.1152866786,3536776.5131532303,3109.278349288038,0.007295995716736946,392067.8430326033,584.1471469665152,-144.25285745256417
3.0,665.8660039431137,729.4394673344453,146036.3782586229,3536776.5131532303,3110.0151558503803,0.007295995716736946,395769.99016208027,584.1471469665152,-145.2923203679302
3.03,666.9060661643674,730.4785501524813,146038.62810776854,3536776.5131532294,3110.7517555579434,0.007295995716736948,399472.4870364472,584.1471469665152,-146.3314031859661
3.06,667.9457429732323,731.5172532928317,146040.86485208006,3536776.5131532303,3111.488148756679,0.007295995716736946,403175.3335930551,584.1471469665152,-147.37010632631655
3.09,668.9850347969123,732.5555771743723,146043.08850948303,3536776.5131532303,3112.2243357918646,0.007295995716736946,406878.52976934303,584.1471469665152,-148.40843020785712
3.12,670.0239420618227,733.5935222152108,146045.29909786434,3536776.5131532303,3112.9603170081086,0.007295995716736946,410582.0755028382,584.1471469665152,-149.44637524869563
3.15,671.0624651935929,734.6310888326901,146047.49663507214,3536776.5131532294,3113.696092749349,0.007295995716736948,414285.9707311555,584.1471469665152,-150.48394186617497
3.1799999999999997,672.1006046170677,735.6682774433893,146049.6811389162,3536776.5131532294,3114.431663358862,0.007295995716736948,417990.2153919976,584.1471469665152,-151.5211304768742
3.21,673.13836075631,736.7050884631262,146051.8526271677,3536776.5131532294,3115.167029179255,0.007295995716736948,421694.8094231547,584.1471469665152,-152.55794149661108
3.2399999999999998,674.1757340346022,737.7415223069589,146054.01111755962,3536776.5131532303,3115.9021905524755,0.007295995716736946,425399.7527625043,584.1471469665152,-153.59437534044378
3.27,675.2127248744486,738.7775793891878,146056.1566277866,3536776.5131532303,3116.6371478198075,0.007295995716736946,429105.0453480111,584.1471469665152,-154.6304324226727
3.3,676.2493336975772,739.813260123358,146058.28917550517,3536776.5131532294,3117.371901321876,0.007295995716736948,432810.68711772683,584.1471469665152,-155.6661131568428
3.33,677.2855609249419,740.8485649222605,146060.40877833407,3536776.5131532303,3118.106451398653,0.007295995716736946,436516.6780097902,584.1471469665152,-156.70141795574534
3.36,678.3214069767243,741.8834941979345,146062.51545385396,3536776.5131532294,3118.84079838945,0.007295995716736948,440223.0179624266,584.1471469665152,-157.73634723141936
3.3899999999999997,679.3568722723359,742.9180483616697,146064.60921960784,3536776.5131532303,3119.5749426329294,0.007295995716736946,443929.7069139479,584.1471469665152,-158.7709013951545
3.42,680.3919572304195,743.9522278240073,146066.6900931009,3536776.5131532294,3120.3088844670974,0.007295995716736948,447636.7448027524,584.1471469665152,-159.80508085749216
3.4499999999999997,681.4266622688519,744.9860329947427,146068.75809180085,3536776.5131532303,3121.042624229314,0.007295995716736946,451344.13156732474,584.1471469665152,-160.83888602822753
3.48,682.4609878047457,746.0194642829272,146070.813233138,3536776.5131532303,3121.77616225629,0.007295995716736946,455051.8671462356,584.1471469665152,-161.87231731641202
3.51,683.4949342544509,747.0525220968694,146072.85553450522,3536776.5131532294,3122.5094988840874,0.007295995716736948,458759.9514781416,584.1471469665152,-162.9053751303543
3.54,684.5285020335568,748.0852068441379,146074.88501325823,3536776.5131532303,3123.2426344481296,0.007295995716736946,462468.3845017851,584.1471469665152,-163.93805987762278
3.57,685.5616915568947,749.1175189315627,146076.90168671543,3536776.5131532303,3123.9755692831905,0.007295995716736946,466177.1661559942,584.1471469665152,-164.97037196504755
3.5999999999999996,686.5945032385391,750.149458765237,146078.9055721583,3536776.5131532303,3124.708303723407,0.007295995716736946,469886.29637968226,584.1471469665152,-166.00231179872185
3.63,687.6269374918098,751.1810267505194,146080.8966868315,3536776.5131532294,3125.4408381022763,0.007295995716736948,473595.77511184814,584.1471469665152,-167.03387978400428
3.6599999999999997,688.658994729274,752.2122232920354,146082.8750479427,3536776.5131532294,3126.1731727526585,0.007295995716736948,477305.60229157587,584.1471469665152,-168.0650763255203
3.69,689.690675362748,753.2430487936797,146084.84067266298,3536776.5131532303,3126.905308006778,0.007295995716736946,481015.77785803436,584.1471469665152,-169.09590182716454
3.7199999999999998,690.7219798032994,754.2735036586174,146086.7935781266,3536776.5131532294,3127.6372441962226,0.007295995716736948,484726.3017504774,584.1471469665152,-170.12635669210226
3.75,691.7529084612485,755.3035882892864,146088.73378143157,3536776.5131532303,3128.368981651953,0.007295995716736946,488437.1739082436,584.1471469665152,-171.15644132277123
3.78,692.7834617461707,756.3333030873993,146090.6612996392,3536776.5131532303,3129.1005207042945,0.007295995716736946,492148.39427075593,584.1471469665152,-172.1861561208841
3.81,693.8136400668983,757.3626484539445,146092.5761497748,3536776.5131532303,3129.8318616829474,0.007295995716736946,495859.9627775219,584.1471469665152,-173.21550148742938
3.84,694.8434438315221,758.3916247891891,146094.47834882722,3536776.5131532303,3130.563004916983,0.007295995716736946,499571.8793681333,584.1471469665152,-174.24447782267396
3.8699999999999997,695.8728734473937,759.4202324926796,146096.36791374936,3536776.5131532303,3131.2939507348483,0.007295995716736946,503284.14398226584,584.1471469665152,-175.27308552616444
3.9,696.9019293211268,760.4484719632447,146098.24486145802,3536776.5131532303,3132.0246994643667,0.007295995716736946,506996.7565596793,584.1471469665152,-176.3013249967296
3.9299999999999997,697.9306118585997,761.4763435989963,146100.1092088342,3536776.5131532303,3132.75525143274,0.007295995716736946,510709.71704021713,584.1471469665152,-177.32919663248117
3.96,698.9589214649569,762.503847797332,146101.960972723,3536776.5131532294,3133.485606966549,0.007295995716736948,514423.0253638065,584.1471469665152,-178.35670083081686
3.9899999999999998,699.9868585446108,763.5309849549363,146103.80016993388,3536776.5131532294,3134.2157663917583,0.007295995716736948,518136.68147045816,584.1471469665152,-179.3838379884212
4.02,701.0144235012436,764.557755467783,146105.62681724067,3536776.5131532294,3134.945730033714,0.007295995716736948,521850.685300266,584.1471469665152,-180.4106085012678
4.05,702.0416167378095,765.584159731136,146107.44093138172,3536776.5131532294,3135.675498217147,0.007295995716736948,525565.0367934073,584.1471469665152,-181.43701276462082
4.08,703.0684386565358,766.6101981395522,146109.24252906002,3536776.5131532303,3136.405071266178,0.007295995716736946,529279.7358901422,584.1471469665152,-182.463051173037
4.109999999999999,704.0948896589257,767.6358710868827,146111.03162694306,3536776.5131532303,3137.1344495043104,0.007295995716736946,532994.7825308138,584.1471469665152,-183.48872412036758
4.14,705.1209701457593,768.6611789662747,146112.8082416634,3536776.5131532294,3137.863633254443,0.007295995716736948,536710.176655848,584.1471469665152,-184.5140319997596
4.17,706.146680517096,769.6861221701735,146114.5723898184,3536776.5131532303,3138.5926228388653,0.007295995716736946,540425.9182057533,584.1471469665152,-185.5389752036583
4.2,707.1720211722757,770.710701090323,146116.3240879703,3536776.5131532303,3139.321418579257,0.007295995716736946,544142.0071211205,584.1471469665152,-186.56355412380788
4.2299999999999995,708.1969925099211,771.7349161177697,146118.0633526465,3536776.5131532294,3140.050020796697,0.007295995716736948,547858.4433426227,584.1471469665152,-187.58776915125452
4.26,709.2215949279395,772.758767642862,146119.79020033972,3536776.5131532303,3140.7784298116594,0.007295995716736946,551575.2268110155,584.1471469665152,-188.6116206763469
4.29,710.2458288235242,773.7822560552539,146121.50464750774,3536776.5131532303,3141.506645944015,0.007295995716736946,555292.3574671361,584.1471469665152,-189.63510908873877
4.32,711.2696945931569,774.8053817439059,146123.20671057384,3536776.5131532303,3142.234669513037,0.007295995716736946,559009.8352519037,584.1471469665152,-190.6582347773907
4.35,712.2931926326088,775.8281450970861,146124.89640592676,3536776.5131532294,3142.962500837398,0.007295995716736948,562727.6601063194,584.1471469665152,-191.68099813057097
4.38,713.3163233369428,776.8505465023734,146126.57374992088,3536776.5131532303,3143.690140235177,0.007295995716736946,566445.8319714654,584.1471469665152,-192.70339953585824
4.41,714.3390871005153,777.8725863466581,146128.23875887613,3536776.5131532294,3144.4175880238545,0.007295995716736948,570164.3507885059,584.1471469665152,-193.72543938014292
4.4399999999999995,715.3614843169777,778.8942650161437,146129.89144907834,3536776.5131532303,3145.144844520321,0.007295995716736946,573883.216498686,584.1471469665152,-194.7471180496285
4.47,716.3835153792784,779.9155828963492,146131.53183677903,3536776.5131532294,3145.8719100408707,0.007295995716736948,577602.4290433321,584.1471469665152,-195.76843592983403
4.5,717.4051806796643,780.9365403721101,146133.15993819584,3536776.5131532303,3146.598784901212,0.007295995716736946,581321.9883638514,584.1471469665152,-196.78939340559498
4.53,718.426480609683,781.9571378275807,146134.77576951231,3536776.5131532294,3147.3254694164607,0.007295995716736948,585041.8944017324,584.1471469665152,-197.80999086106556
4.56,719.4474155601841,782.9773756462354,146136.37934687833,3536776.5131532303,3148.0519639011495,0.007295995716736946,588762.1470985436,584.1471469665152,-198.83022867972022
4.59,720.4679859213212,783.9972542108706,146137.9706864098,3536776.5131532303,3148.778268669222,0.007295995716736946,592482.7463959347,584.1471469665152,-199.8501072443554
4.62,721.4881920825533,785.016773903606,146139.54980418904,3536776.5131532294,3149.50438403404,0.007295995716736948,596203.6922356356,584.1471469665152,-200.86962693709086
4.6499999999999995,722.5080344326468,786.0359351058867,146141.1167162648,3536776.5131532294,3150.2303103083823,0.007295995716736948,599924.9845594564,584.1471469665152,-201.8887881393715
4.68,723.5275133596775,787.0547381984849,146142.6714386524,3536776.5131532294,3150.9560478044473,0.007295995716736948,603646.6233092874,584.1471469665152,-202.90759123196972
4.71,724.5466292510318,788.0731835615013,146144.21398733376,3536776.5131532303,3151.6815968338547,0.007295995716736946,607368.6084270988,584.1471469665152,-203.92603659498616
4.74,725.5653824934086,789.0912715743667,146145.74437825728,3536776.5131532294,3152.406957707643,0.007295995716736948,611090.939854941,584.1471469665152,-204.94412460785156
4.77,726.5837734728209,790.1090026158438,146147.2626273384,3536776.5131532303,3153.132130736281,0.007295995716736946,614813.6175349436,584.1471469665152,-205.96185564932864
4.8,727.6018025745979,791.1263770640292,146148.76875045948,3536776.5131532294,3153.8571162296575,0.007295995716736948,618536.6414093162,584.1471469665152,-206.979230097514
4.83,728.619470183386,792.143395296354,146150.26276346957,3536776.5131532303,3154.5819144970906,0.007295995716736946,622260.0114203476,584.1471469665152,-207.99624832983886
4.859999999999999,729.6367766831515,793.1600576895869,146151.74468218506,3536776.5131532303,3155.3065258473275,0.007295995716736946,625983.727510406,584.1471469665152,-209.01291072307174
4.89,730.6537224571813,794.1763646198344,146153.21452238937,3536776.5131532303,3156.030950588544,0.007295995716736946,629707.7896219388,584.1471469665152,-210.02921765331928
4.92,731.670307888085,795.1923164625438,146154.67229983315,3536776.5131532303,3156.7551890283485,0.007295995716736946,633432.1976974723,584.1471469665152,-211.04516949602862
4.95,732.6865333577964,796.2079135925034,146156.11803023447,3536776.5131532303,3157.4792414737817,0.007295995716736946,637156.9516796116,584.1471469665152,-212.0607666259882
4.9799999999999995,733.7023992475757,797.223156383845,146157.5517292787,3536776.5131532294,3158.20310823132,0.007295995716736948,640882.0515110408,584.1471469665152,-213.07600941732983
5.01,734.7179059380105,798.2380452100456,146158.97341261889,3536776.5131532294,3158.926789606877,0.007295995716736948,644607.4971345224,584.1471469665152,-214.09089824353043
5.04,735.7330538090179,799.2525804439285,146160.38309587564,3536776.5131532303,3159.650285905803,0.007295995716736946,648333.2884928975,584.1471469665152,-215.10543347741338
5.069999999999999,736.7478432398457,800.2667624576654,146161.78079463704,3536776.5131532303,3160.3735974328843,0.007295995716736946,652059.4255290854,584.1471469665152,-216.11961549115028
5.1,737.7622746090746,801.2805916227774,146163.16652445923,3536776.5131532303,3161.0967244923527,0.007295995716736946,655785.9081860837,584.1471469665152,-217.1334446562622
5.13,738.7763482946193,802.2940683101367,146164.5403008661,3536776.5131532303,3161.8196673878806,0.007295995716736946,659512.7364069679,584.1471469665152,-218.14692134362156
5.16,739.7900646737309,803.3071928899693,146165.90213934952,3536776.5131532303,3162.5424264225835,0.007295995716736946,663239.9101348916,584.1471469665152,-219.16004592345416
